  dx4xb.cpp
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(2928,36): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3288,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3288,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3288,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,217): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3289,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,332): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,309): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,286): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,263): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,217): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3290,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,424): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,401): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,378): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,355): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,332): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,309): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,286): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,263): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,217): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3291,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3844,56): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
  dx4xb.vcxproj -> C:\Users\mendez\Desktop\dx4xb\Debug\dx4xb.lib
